Working Class Hero (The God-Like Genius Of Noel Gallagher) (VU200) 

Label: Vulgartone
Matrix: VU200
Title: Working Class Hero (The Good-Like Genius Of Noel Gallagher)
Format: 1CD
Description:
1 1995/11/02 Live At Gary Crowley Show, GLR Radio, London, England, UK. Soundboard Recording
2-3 1995/10/03 Live At Simon Mayo Show, Radio 1, London, England, UK. Soundboard Recording
4 1995/11/02 Live At Gary Crowley Show, GLR Radio, London, England, UK. Soundboard Recording
5 1994/06/07 Live At Evening Session, BBC Radio One, Maida Vale Studios, London, England, UK. Soundboard Recording
6 1995/11/02 Live At Gary Crowley Show, GLR Radio, London, England, UK. Soundboard Recording
7-8 1995/06/25 Live At The Acoustic Stage, Glastonbury Festival, Somerset, England, UK. Soundboard Recording
9 1995/04/14 Live At White Room, London, England, UK. Soundboard Recording Paul Weller on Keyboards & Back Vocals
10 Demo Version from Japanese "Some Might Say" single.
11 Official Version from Japanese "Some Might Say" single.
12-15 1995/11/28 Live At Later With Jools Holland, London, England, UK. Soundboard Recording
16-17 1994/06/04 Live At Creation Undrugged Show, Royal Albert Hall, London, England, UK. Soundboard Recording
18 1995/12/02 Live At KNDD Holiday Festival, Seattle Arena, Seattle, WA, USA
19-20 1995/12/22 Live At "White Room", White City Studios, London, England, UK. Soundboard Recording

VU200: Oasis - Working Class Hero

01. Wonderwall    [0:03:52.30]
02. Don't Look Back In Anger    [0:03:54.12]
03. Cast No Shadow    [0:04:19.35]
04. You've Got To Hide Your Love Away    [0:02:09.38]
05. Sad Song    [0:04:02.05]
06. Don't Look Back In Anger    [0:03:33.35]
07. Cast No Shadow    [0:04:06.50]
08. Wonderwall    [0:03:18.07]
09. Talk Tonight    [0:03:58.35]
10. Some Might Say    [0:06:33.08]
11. You've Got To Hide Your Love Away    [0:02:00.62]
12. Cum On Feel the Noize    [0:03:46.53]
13. Wonderwall    [0:03:50.05]
14. Round Are Way    [0:03:39.15]
15. Up In The Sky    [0:01:05.15]
16. Live Forever    [0:04:27.70]
17. Shakermaker    [0:04:10.65]
18. Wonderwall    [0:03:04.62]
19. Don't Look Back In Anger    [0:04:11.13]
20. Wonderwall    [0:03:45.67]
