Toad The Wet Sprocket
November 27, 1990
Live at Shake
Santa Barbara, CA

TAPER:  Michael Greene
TRANSFER:  Ben Wallis (hurtstotalktoyou@yahoo.com)
LINEAGE:  CAS(M)>FLAC

SETLIST:
01.  All I Want
02.  Something To Say
03.  Walking Awake
04.  Is It For Me
05.  Pray Your Gods
06.  All In All
07.  Come Back Down
08.  Walk On The Ocean
09.  Cover Me
10.  Good Intentions
11.  I Will Not Take These Things For Granted
12.  In My Ear (cuts out)
13.  Hold Her Down
14.  All She Said
15.  Covered In Roses
16.  Jam

PRECISE LINEAGE:  unknown tape recorder (probably with built-in mic) > Maxell XL II 100 > Pioneer CT-W103 > shielded cable > Creative Sound Blaster Audigy LS > Adobe Audition 1.0 > CD Wave > FLAC Frontend
NOTES:  This is one of a pair of recordings considered the worst Toad bootlegs ever.  The sound quality is absolutely unlistenable.  Enjoy!
