Toad The Wet Sprocket
May 28, 1994
Rape Crisis Benefit #2
Goleta, CA

TAPER:  Michael Greene
TRANSFER:  Ben Wallis (hurtstotalktoyou@yahoo.com)
LINEAGE:  CAS(M)>FLAC

SETLIST:
01.  Fly From Heaven
02.  Something's Always Wrong
03.  Jam
04.  Stupid
05.  Crowing
06.  Woodburning
07.  Inside
08.  All I Want
09.  Nightingale Song
10.  Come Back Down
11.  Liars Everywhere
12.  Nanci
13.  Listen
14.  Hold Her Down
15.  Reincarnation Song
16.  Spirit/Know Me
17.  Walk On The Ocean
18.  Fall Down

NOTES:  What a fantastic recording, and from the Dulcinea era!  Thanks to Michael Greene for this show.  Enjoy!
