Guster
February 21st, 1996
Gunnerz, Iowa City, IA
Master:
SBD>DAT - ???
CD creation:
Sony 60ES>Lucid PCI24>WAV>CD
Converted by: Bill Lakenan
SHNs were made:
CD>DAE[Toast Audio Extractor]>WAV>SHN
by Dave Mallick [greenone@bluestraveler.net]
CD 1
01. Window              [03:57]
02. Love For Me         [04:03]
03. The Prize           [03:44]
04. Bury Me             [02:46]
05. Mona Lisa           [04:07]
06. Down In It          [03:37]
07. Grin                [06:02]
08. Happy Frappy        [03:08]
09. Elvis rambling      [01:38]
10. Perfect             [04:20]
11. Dissolve            [04:41]
CD 2
01. Lionel Richie       [01:43]
02. Dregs               [05:15]
03. Melanie             [05:10]
04. Scars and Stitches  [03:41]
05. Pantomime           [04:17]
06. Eden                [04:03]
07. Iowa Song           [01:11]
08. Killing In The Name [04:05]
09. Parachute           [05:56]
10. Cocoon              [06:09]
