John Mayer
March 13, 2010
Freedom Hall
Louisville, KY

Source: AT831s > SP-SPSB-1S batt. box (w/ bass rolloff)> creative nomad jukebox 3
Location: mics clipped X-Y on my purse, Sec 11(center section), row E, seat 1(aisle).
Transfer: creative nomad jukebox 3> USB> Audacity > CD WAV > flac

Taped/Transfered by: geneva weaver (by_geeves@yahoo.com)

-----Disc One-----
01.  Intro					00.21.29				
02.  Heartbreak Warfare >			04.55.38
03.  Good Love Is On The Way 			04.27.56
04.  I Don't Trust Myself With Loving You 	06.40.43
05.  Vultures 					08.46.01
06.  Perfectly Lonely				05.14.55
07.  Assassin 					09.01.73
08.  Signs/Twitter Shout-outs			03.15.32
09.  Kathy, Queen of the Second Grade*		01.12.01
10.  Stop This Train (Homeward Bound~)* 	06.02.23
11.  Neon *					07.43.35

-----Disc Two-----
01. Ain't No Sunshine!				05.41.58
02. Take It Higher Jam/Steve Jordan solo >	05.24.65
03. Waiting On The World To Change 		05.54.34
04. Belief					05.45.39
05. (Just Like a Woman)@ >			01.21.42
06. Half of My Heart > (Don't Stop Believin')#	11.32.03
07. No Such Thing				08.06.58
08. (Castles Made of Sand)>$			01.48.70
09. Gravity (I've Got Dreams to Remember%)	10.53.61
----Encore-----
11. Who Says 					03.34.56	
12. Crossroads					04.47.12


>   segue into the next song
()  tease/partial song				
*   John solo acoustic
~   Simon & Garfunkel
!   Bill Withers
@   Bob Dylan
#   Journey
$   Jimi Hendrix
%   Otis Redding


Notes: Mics were clipped on my bag across my chest, so there is distinct crowd noise & levels fluctuate at points. 
