Wilco
November 4, 2009
HMV Forum
London, England


DATAUD > standalone CD-Burner > CD > EAC > Soundforge 7.0 > CD Wave > FLAC


Disc 1  [75:05.63]

01 Ashes Of American Flags  [06:28.46]
02 Bull Black Nova  [05:42.31]
03 A Shot In The Arm >  [04:57.65]
04 Side With The Seeds  [04:55.14]
05 I Am Trying To Break Your Heart >  [06:40.03]
06 One Wing  [04:11.64]
07 At Least That's What You Said  [05:55.68]
08 Impossible Germany [incl. false start]  [07:35.23]
09 Country Disappeared  [04:03.56]
10 Handshake Drugs  [06:41.61]
11 Pot Kettle Black  [05:00.56]
12 I'll Fight  [05:16.47]
13 Box Full Of Letters  [03:25.49]
14 Sonny Feeling  [04:10.05]

Disc 2  [49:22.74]

01 Jesus, Etc.  [05:53.61]
02 Theologians >  [03:21.46]
03 I'm The Man Who Loves You [incl. false start]  [06:00.44]
04 Hummingbird  [04:05.54]
05 Via Chicago >  [05:18.17]
06 Spiders (Kidsmoke) [incomplete end]  [07:46.40]  %
07 The Late Greats  [03:46.25]
08 Heavy Metal Drummer  [03:22.62]
09 Walken  [06:43.46]
10 Someone Else's Song (Jeff solo, unplugged, no mic)  [03:03.54]
