Toad The Wet Sprocket
November 30, 1990
Live at the Graduate
Santa Barbara, CA

TAPER:  Michael Greene
TRANSFER:  Ben Wallis (hurtstotalktoyou@yahoo.com)
LINEAGE:  CAS(M)>FLAC

SETLIST:
01.  Jam
02.  All I Want
03.  All In All
04.  Is It For Me
05.  Something To Say
06.  Walking Awake
07.  Come Back Down
08.  Walk On The Ocean
09.  Good Intentions
10.  One Wind Blows
11.  Hold Her Down
12.  I Will Not Take These Things For Granted
13.  Stories I Tell
14.  Spirit/Know Me
15.  Cover Me
16.  In My Ear
17.  Stairway To Heaven

PRECISE LINEAGE:  unknown tape recorder (probably with built-in mic) > Maxell XL II 100 > Pioneer CT-W103 > shielded cable > Creative Sound Blaster Audigy LS > Adobe Audition 1.0 > CD Wave > FLAC Frontend
NOTES:  This is one of a pair of recordings considered the worst Toad bootlegs ever.  The sound quality is absolutely unlistenable.  Enjoy!
