Toad The Wet Sprocket
February 02, 1989
Live at Charlie's
Ventura, CA

TAPER:  unknown
TRANSFER:  Ben Wallis (hurtstotalktoyou@yahoo.com)
LINEAGE:  VID(2)>FLAC

SETLIST:
01.  All She Said (cuts in)
02.  Pale Blue
03.  P.S.
04.  Love Is Where
05.  When We Recovered
06.  I'm Tired
07.  In My Ear
08.  Lay Down for Me
09.  One Little Girl
10.  The Ballad Of Randy Guss
11.  This Is My Friend (early version of "This Is My Life")
12.  Whose
13.  Way Away
14.  Covered In Roses
15.  Unquiet
16.  Ya Ya Yo Yo
17.  Don't Give Up
18.  One Wind Blows
19.  Scenes From A Vinyl Recliner (cuts out)

NOTES:  The sound quality of this bootleg may leave much to be desired, but the setlist can't be matched.  I used a basic Sharp hi-fi VCR for the transfer, with shielded cable and a Sound Blaster Audigy LS.  I captured and mastered the audio with Adobe Audition 1.0, then split the tracks using CD Wave.  Enjoy!
