
EELS
Postbahnhof, Berlin, GER  4. June 2005

Disc 1:
01.  "The Eels will not be rockin'..."
02.  Tuning the strings
03.  Intro 
04.  Dust of ages
05.  In the yard, behind the church
06.  Theme from blinking lights
07.  From which I came / A magic world
08.  Son of a bitch
09.  Blinking lights (for me)
10.  Dirty girl
11.  My beloved monster
12.  The only thing I care about got away
13.  Bus stop boxer
14.  Pretty ballerina
15.  I like birds
16.  Suicide life
17.  Spunky
18.  Railroad man
19.  Trouble with dreams
20.  Girl from the north country (Dylan)
21.  If you see Nathalie
22.  I'm going to stop pretending, that I didn't break 
        your heart
23.  Dead of winter
24.  Dog faced boy

Disc 2:
01.  Losing streak
02.  The stars shine in the sky tonight
03.  Souljacker pt.2
04.  audience
05.  Hey man
06.  Flyswatter
07.  audience
08.  Grace Kelly blues
09.  Things the grandchildren should know
10.  audience
11.  "The Eels have left the building..."
12.  I can never take the place of your man (Prince)
13.  Mr. E's beautiful blues outro


