Radiohead
June 9, 1997
Irving Plaza, New York, NY


Source:  Unknown AUD
CDR > EAC > WAV > FLAC Frontend > FLAC


 1.  My Iron Lung
 2.  (Nice Dream)
 3.  Exit Music (From A Film)
 4.  Karma Police
 5.  Fake Plastic Trees
 6.  Paranoid Android
 7.  Bones
 8.  Climbing Up The Walls
 9.  No Surprises
10.  The Bends
11.  Creep
12.  Just (Do It For Yourself)
13.  Planet Telex
14.  Street Spirit
15.  The Tourist
16.  Black Star

from the bootleg CD "New Yorke Stories"  Wild Wolf 9812
