Our Lady Peace
1995-11-27
Rendezvous
Winnipeg, MB, Canada

Source: unknown
Transfer: unknown > CD-R
Transfer: CD-R > WAV > FLAC
By: jfaninord

Disc 1 ------------------------------------------------------------- [69:38.000]
01 - Under Zenith                                                    [05:14.000]
02 - Supersatellite                                                  [03:53.000]
03 - The Birdman                                                     [06:13.000]
04 - Hope                                                            [09:17.000]
05 - Julia                                                           [04:51.000]
06 - Big Dumb Rocket [early version, called Disgusted]               [05:22.000]
07 - Home                                                            [02:57.000]
08 - Naveed                                                          [09:36.000]
09 - Neon Crossing                                                   [05:20.600]
10 - Dirty Walls                                                     [04:39.400]
11 - The Needle and the Damage Done (Neil Young cover)               [03:35.000]
12 - Denied                                                          [08:35.000]
13 - Fade                                                            [00:05.000]

Disc 2 ------------------------------------------------------------- [12:22.000]
01 - Fade                                                            [00:05.000]
02 - Starseed                                                        [04:35.000]
03 - Tomorrow Never Knows (Beatles cover)                            [07:42.000]

-- jfaninord ------- please don't convert to lossy formats ------- 2004-07-19 --
