Hüsker Dü - Keystone, Palo Alto, CA  18 Dec 1984
Quality: SBD? MX B+
Time: 60min

01.  Something I Learned Today (false start)
02.  Something I Learned Today
03.  It's Not Funny Any More
04.  Drug Party
05.  Everything Falls Apart
06.  The Girl Who Lives On Heaven Hill
07.  I Apologize
08.  If I Told You
09.  Folklore
10.  Terms of Psychic Warfare
11.  Powerline
12.  Books about UFOs
13.  Diane
14.  Hate Paper Doll
15.  Green Eyes
16.  Divide and Conquer
17.  Pink Turns to Blue
18.  Eight Miles High
19.  Out On a Limb
20.  The Wit and the Wisdom
21.  Ticket to Ride
22.  Love Is All Around
23.  New Day Rising 
