Jane's Addiction 
Black Radio Club
Los Angeles, CA
January 10, 1986 

Recorded: Audio & Video [video does not circulate. Info is based on a conversation on Dave's Dark Matter show. Dan (Dave's guitar tech) told Dave he watched the show with Stephen Perkins at Perkins' home]

unknown > ? > CD > EAC [log included] > FLAC upload by helicine > Wave Repair 4.9.3 to fix index gaps and clicks. Fixed a series of non-desructive dropouts and digi clicks on "Kettle Whistle" [also with Cool Edit Pro 2.1] from 2:40 - 4:18 during which there are a series of skips, speed problems and sonic noises/effects as if another recording is superimposed on the segment > FLAC on dimeadozen 


Lineup is: 

Perry Farrell	 [vocals]
Eric Avery	 [bass]
Matt Chaikin	 [drums]
Ed Dobrydnio 	 [guitar]
 

01.	Whores
02.	Pigs In Zen
03.	Mountain Song
04.	Idiots Rule
05.	Kettle Whistle
06.	Ain't No Right
07.	Had A Dad
08.	My Time
09.	I Got A Right [Iggy & The Stooges]


Show Information: http://janesaddiction.org/tour/show/janes-addiction/1986-01-10/407/

Jane's Addiction opened for Tex & The Horseheads. Screamin' Sirens also performed.  Dave Navarro and Stephen Perkins were in the audience at this show. This show had Ed Dobrydnio on guitar and Matt Chaikin on drums.
