Smashing Pumpkins
09/30/2007
Red Rocks Amphitheater
Morrison, CO

Taper: BG RAVES + Homeless Crisco
Source:  DSM-6S > PA-6LC3 > M1 > 7pin>optical > NJB3
Transfer:  NJB3 > USB > CEP 2.1 > flac

01.  intro
02.  United States
03.  Bullet With Butterfly Wings
04.  Hummer
05.  Bring the Light
06.  Drown
07.  Stand Inside Your Love
08.  Tonight, Tonight
09.  Superchrist
10.  Glass and the Ghost Children
11.  1979
12.  To Sheila
13.  Today
14.  Tarantula
15.  Ava Adore
16.  Zero
17.  Heavy Metal Machine
18.  Cherub Rock
