Guster
February 28th, 1997
Avalon Ballroom, Boston, MA
"Goldfly" Release Party
Master source:
SBD>D7
by Neil Brodsky
DAT>CD by Bill Lakenan [setup unknown]
CD>DAE>WAV>SHN by Dave Mallick [greenone@bluestraveler.net]
CD 1
01. Intro                     [00:50]
02. Scars & Stitches          [03:59]
03. Perfect                   [04:22]
04. Great Escape              [02:52]
05. Happy Frappy              [03:45]
06. Demons                    [05:38]
07. Dissolve                  [06:29] with Jonathan from Galactic on sax
08. Bury me                   [03:15]
09. Getting Even              [05:54]
10. Cocoon                    [05:48]
11. Airport Song              [04:00]
CD 2
01. Mona Lisa                 [05:17]
02. Grin                      [05:57]
03. Window                    [03:54] with Ian Kennedy from Groovasaurus on violin
04. Eden                      [02:41] with Ian Kennedy from Groovasaurus on violin
05. Rocketship                [03:59]
06. Dregs                     [06:08]
07. Start It All Over         [04:21]
08. Parachute                 [04:20]
