Toad The Wet Sprocket
August 01, 1991
Live at Fiesta Carnival
Santa Barbara, CA

TAPER:  unknown
TRANSFER:  Ben Wallis (hurtstotalktoyou@yahoo.com)
LINEAGE:  VID(?)>FLAC

SETLIST:
01.  All I Want (cuts in)
02.  Good Intentions
03.  Is It For Me
04.  One Little Girl
05.  Scenes From A Vinyl Recliner
06.  Corporal Brown
07.  Hold Her Down
08.  Come Back Down
09.  Nightingale Song
10.  P.S.
11.  Jam
12.  Stories I Tell
13.  Redemption Song >
14.  Know Me
15.  In My Ear

NOTES:  Solid show here, pretty good quality for 1991.  The setlist is ordinary enough, save a not-so-common performance of "P.S."  Enjoy!
