A Perfect Circle
November 21, 2003
Whittemore Center Arena
Durham, NH

Taper: ADAT8
Source: CSLC > MZ-R30
Location: Sec.120
Conversion: MZ-R30 > CD-RW4U > TEAC CD-W58E > EAC >
            CEP2* > CDWAVE > MKW w/skt appended
            * fades, blending of crowd noise during disc switch

---PLEASE DO NOT TRADE OUTSIDE OGT!!!---

01   Intro
02   Vanishing
03   Pet
04   The Hollow
05   Magdalena
06   Weak and Powerless
07   Rose
08   Blue
09   Thomas
10   The Package
11   Three Libras
12   Fred's Got Slacks
13   The Nurse Who Loved Me
14   Gravity
15   The Outsider
16   The Noose
17   Judith
18   Jeordies' Outro

Issues:  PA level on Maynards' voice were a bit hot, occasional 
         minor distortion results.  Otherwise, nothing major.
