R.E.M.

20 May 1995
Pacific National Exhibition, Vancouver, British Columbia, Canada


Source:  Audience recording > ANA(?) > Musicmatch > WAV > CDWave > WAV > mkwACT > SHN
Encoded by Robert Beresford



Setlist:

01.  I Don't Sleep, I Dream
02.  What's the Frequency, Kenneth?
03.  Crush With Eyeliner
04.  Circus Envy
05.  Disturbance At the Heron House
06.  Try Not To Breathe
07.  Drive
08.  Strange Currencies
09.  Begin the Begin
10.  Revolution
11.  Tongue
12.  Man On the Moon
13.  Country Feedback
14.  Monty Got A Raw Deal
15.  Losing My Religion
16.  I Took Your Name
17.  Departure
18.  Finest Worksong
19.  Get Up
20.  Star 69
21.  Let Me In
22.  Everybody Hurts
23.  Bang and Blame
24.  Fall On Me
25.  It's the End Of the World As We Know It (And I Feel Fine)
