Guster
April 30th, 2000
Mayo Island, Richmond, VA

Master & CD creation:
Microtech Gefell SMS2000/200>Oade M148>SBM1>D7
by Bill Lakenan

SHNs were made:
CD>DAE[Toast Audio Extractor]>WAV>SHN
by Dave Mallick [greenone@bluestraveler.net]

CD 1
01. Environmental ranting                    [01:51]
02. Guster intro                             [00:52]
03. Barrel Of A Gun                          [03:36]
04. I Spy                                    [04:09]
05. Airport Song                             [03:53]
06. All The Way Up To Heaven                 [06:00]
07. Demons                                   [04:38]
08. You Don't Have To Take Your Clothes Off> [00:20]
09. Center Of Attention                      [04:47]
10. Either Way                               [05:29]
11. What You Wish For                        [05:19]
12. Great Escape                             [03:16]
13. Fa Fa                                    [06:08]
14. Rocketship                               [04:31]
15. Happier                                  [05:00]
16. Bury Me                                  [02:24]
17. Fight For Your Right tease               [01:08]
