Deftones
Ram’s Head Live!
Baltimore, Maryland
October 26th, 2012

Taper: Craig "Cabbage" Kabis <cabbage@jimmieschickenshack.net> <craigkabis@gmail.com>
Location: Second floor balcony.  Third row in front of the right stack.  Mics taped to my shoulders.
Source: Church Audio 14’s > PA-6LC3B (roll off @ 65Khz) > Sony PCM-M10 > .wav @ 96 kHz / 24 bit
Lineage: .wav > USB > Amadeus Pro 2.1 (1523) > FLAC 8

Setlist
01 - Diamond Eyes 			[03:34]
02 - Rocket Skates			[04:12]
03 - You've Seen The Butcher		[03:58]
04 - Be Quiet And Drive (Far Away)	[03:53]
05 - My Own Summer (Shove It)		[04:10]
06 - Poltergeist			[03:27]
07 - Rosemary				[06:17]
08 - Feiticeira				[03:17]
09 - Digital Bath			[05:47]
10 - Knife Party			[05:07]
11 - Tempest				[05:58]
12 - Fireal (first half)		[02:57]
13 > Engine No. 9			[03:30]
14 - Right Brigade [Bad Brains] with H.R. from Bad Brains on lead vocals	[02:49]
15 - Rivière				[03:04]
16 - Change (In The House Of Flies)	[05:02]
17 - Passenger				[05:54]
18 - Bloody Cape			[04:05]
19 - Stephen / Sergio jam		[03:08]

Encore:
20 - Bored with H.R. from Bad Brains on backing vocals	[04:39]
21 - Root				[03:42]
22 − 7 Words				[04:11]
Total Running Time			[92:50]
