Guster
March 28, 2006
Roseland Theater, Portland, OR

Master: AT831 > SP-SPSB-7 batt box > JB3
Location: DFC, Balcony Rail
by Josh Petersen

Conversion:
WAV>Sound Studio 2.1.1b3>xACT 1.69>FLAC
by Dave Mallick

Disc 1 [43:58.30] (minutes:seconds.frames)
01. Intro                          [01:34.30]
02. Demons                         [04:10.41]
03. Center of Attention            [05:08.42]
04. Boy with the Arab Strap        [05:19.46]
05. Amsterdam                      [04:19.50]
06. Happier                        [04:57.10]
07. Diane                          [04:03.44]
08. Come Downstairs and Say Hello  [07:35.25]
09. Manifest Destiny               [03:31.22]
10. Airport Song                   [03:18.20]

Disc 2 [44:03.67]
01. Barrel of a Gun                [05:18.48]
02. One Man Wrecking Machine       [04:19.29]
03. Beginning of the End           [03:01.31]
04. Keep it Together               [07:00.46]
05. Great Escape                   [04:09.61]
06. Fa Fa                          [07:15.68]
07. E: Two Points for Honesty      [04:22.43]
08. New Underground                [03:39.69]
09. I Spy                          [04:55.47]
