Smashing Pumpkins
08/16/2008
The Backyard
Austin, TX

Taper: BG RAVES
Source:  DSM-6S > PA-6LC3 > R-09HR
Transfer:  R-09HR > USB > CEP 2.1 > flac

01.  intro
02.  Tarantula
03.  G.L.O.W.
04.  Siva
05.  Eye
06.  Mayonaise
07.  Tonight, Tonight
08.  Speed Kills
09.  Transformer
10.  Superchrist
11.  United States
12.  Once Upon a Time
13.  Again, Again, Again (The Crux)
14.  The Rose March
15.  Today
16.  Bullet with Butterfly Wings
17.  The Beginning is the End is the Beginning
18.  Heavy Metal Machine
19.  Glass' Theme
20.  Set the Controls for the Heart of the Sun [Pink Floyd]
21.  We Only Come Out at Night
22.  In the Summertime [Mungo Jerry]
