Toad The Wet Sprocket
April 29, 1992
Live at the Palace
Los Angeles, CA

TAPER:  unknown
TRANSFER:  Ben Wallis (hurtstotalktoyou@yahoo.com)
LINEAGE:  AUD>???>CAS>FLAC

SETLIST:
01.  Walk On The Ocean
02.  One Little Girl
03.  Scenes From A Vinyl Recliner
04.  All I Want
05.  Jam
06.  Before You Were Born
07.  Butterflies
08.  Torn
09.  Covered In Roses
10.  In My Ear
11.  Hold Her Down
12.  Nightingale Song
13.  Come Back Down
14.  Stories I Tell
15.  Spirit/Know Me (cuts out)
16.  Way Away
17.  Is It For Me
18.  I Will Not Take These Things For Granted

NOTES:  I'm not sure where this came from, but the cassette sounds like a very early generation--maybe even the master.  Enjoy!
