Wilco
July 5, 2013
Klipsch Music Center
Noblesville, Indiana

Source: Sound Professionals CMC-08s->SP-SB11(no bass roll-off)->Edirol R09HR-> 
CoolEditPro->CD Wave->TLH 
Taper: ironchef 

Total time:  70:15

01.  At My Window Sad and Lonely
02.  Hesitating Beauty
03.  Muzzle of Bees
04.  Shouldn't Be Ashamed
05.  Country Disappeared
06.  Art of Almost
07.  Born Alone
08.  Sloth
09.  California Stars
10.  Via Chicago
11.  I'm Always in Love
12.  Dawned on Me
13.  Heavy Metal Drummer
14.  I'm the Man Who Loves You

Notes:  Opening for Bob Dylan on the AmericanaramA tour.  I'm not familiar with
Wilco's music, but I certainly enjoyed their set.  I really appreciate it when people
post setlists of shows since it makes my work here so much easier.  Enjoy!
