   A Perfect Circle

Centennial Concert Hall  
    Winnpeg , MB  
    July 4  2011

ca-14 cardioid mics / CA-9100  / Edirol R09HR




DISC 1

01  Annihilation
02  Imagine
03  Weak and Powerless
04  The Hollow
05  What's Going On
06  People Are People
07  The Outsider
08  (What's So Funny 'bout) Peace, Love and Understanding?
09  When The Levee Breaks
10  The Noose

DISC 2

01  Happy Birthday \ James Iha Joke
02  3 Libras Remix
03  Gravity
04  Gimmie Gimmie Gimmie
05  Magdalena
06  Passive
07  Counting Bodies Like Sheep to the Rhythm of the War Drums
08  Fiddle and the Drum
09  Band Intros
10  By And Down 
