DEFTONES
2003-11-06
Austin, Texas
Austin Music Hall

Source:		CMC-4>Battery Box @ 160Hz>Nomad Jukebox 3
Taper:		ROIO420		(roio420@hotmail.com)
Location:		Left center, 20 ft from PA stack

Conversion:	Nomad JB3>1394 FireWire>CDWave (WAV splitter)>MKW Audio Compression Tool

*************************************************************************************
******DO NOT ALTER THESE FILES IN ANY WAY!!!  ie - NO MP3! NO SALE!***********
*************************************************************************************

01)	Minerva
02)	Bloody Cape
03)	My Own Summer (Shove It)
04)	Be Quiet and Drive (Far Away)
05)	Damone
06)	Bored  
07)	Digital Bath
08)	Knife Party At The Niko
09)	Mascara/Around The Fur
10)	Lotion
11)	The Chauffer
12)	Feiticeira
13)	Hexagram
14)	Headup
15)	Change (In The House Of Flies)

If you tape, share. Tape horders must die.
