Collective Soul
Sugar Hill Amphitheater
Sugar Hill, GA
May 26th, 2017

Recorded with a Tascam D2R2 and Sonic Studio DSM Mics

1.	Simple
2.  Hurricane
3.	Listen
4.	Heavy
5.	Contagious
6.	Why Pt2
7.	Amazing Grace
8.	Shine
9.	Better Now
10.	Right As Rain
11.	All Our Pieces
12.	AYTA (Are You The Answer)
13.	December
14.	The World I Know
15.	Gel
16.	Tie Your Mother Down (Queen cover)
17.	Where The River Flows
18.	Run

Opening night of the 2017 tour and the band was on fire.  Simple and Listen made their way back into the setlist and kicked the night off with a bang.  Go see them if you can, you will not be disappointed.  
B
