Guster 
September 26th, 2003
MainStage, Flynn Center, Burlington, VT

Master creation: 
Elation KM201's (X-Y, cards)>Lunatec V2>D8
by Dave Mallick [greenone@bluestraveler.net] 

SHNs were made: 
Tascam DA-20>Egosys U2A>Sound Studio 2.1.1b3>AIFF>shntool
by Dave Mallick [greenone@bluestraveler.net] 

CD 1 [45:24.35] (minutes:seconds.frames) 
01. Demons                         [05:31.04]
02. What You Wish For              [04:31.62] 
03. Backyard                       [03:08.01] 
04. Careful                        [03:50.31] 
05. (Nothing But) Flowers          [06:59.43] 
06. Parachute                      [05:24.54] 
07. Homecoming King                [03:55.13] 
08. Happier                        [04:48.02]
09. Airport Song                   [03:57.19] 
10. Ramona                         [03:18.31]
 
CD 2 [46:56.58]
01. Bury Me                        [04:08.66]
02. Center Of Attention            [04:21.59]
03. Mona Lisa                      [05:14.20]
04. Amsterdam                      [04:52.41]
05. I Spy                          [04:57.35]
06. Fa Fa                          [07:16.13] 
07. E: Diane                       [03:52.74] 
08.    Barrel Of A Gun             [05:12.50] 
09.    Come Downstairs & Say Hello [07:00.00] 
