Toad The Wet Sprocket
April 03, 1993
Live at the Brewhouse
Santa Barbara, CA

TAPER:  unknown
TRANSFER:  Ben Wallis (hurtstotalktoyou@yahoo.com)
LINEAGE:  ANA(1)>FLAC

DISC ONE:
01.  Way Away
02.  One Little Girl
03.  Jam
04.  Before You Were Born
05.  Butterflies
06.  Something To Say
07.  When We Recovered
08.  Brother
09.  P.S.
10.  Corporal Brown
11.  Walk On The Ocean
12.  All I Want

DISC TWO:
01.  Hold Her Down
02.  Nightingale Song
03.  Come Back Down
04.  Good Intentions
05.  Fall Down
06.  All Things In Time
07.  Only Silence
08.  Spirit/Know Me
09.  In My Ear
10.  Reincarnation Song
11.  Cinnamon Girl
12.  Is It For Me
13.  I Will Not Take These Things For Granted

NOTES:  Not much to say here.  Great performance, great setlist, great recording.  I used a Pioneer CT-W103 tape deck and a Creative Labs Sound Blaster Audigy LS for the transfer, then mastered the recording using Adobe Audition and CD Wave.  Enjoy!
