R.E.M.

19 May 1995
Portland Coliseum, Portland, OR

Source:  Audience recording > ANA(?) > SHN > WAW > Flac (level 5)



Disc One:

01.  What's the Frequency, Kenneth?
02.  Crush With Eyeliner
03.  Circus Envy
04.  Drive
05.  Try Not To Breathe
06.  You
07.  Me In Honey
08.  Strange Currencies
09.  I Don't Sleep, I Dream
10.  Revolution
11.  Tongue
12.  Man On the Moon
13.  Country Feedback

Disc Two:

01.  Half A World Away
02.  Losing My Religion
03.  Star Me Kitten
04.  I Took Your Name
05.  Departure
06.  Get Up
07.  Star 69
08.  Let Me In
09.  Everybody Hurts
10.  Bang and Blame
11.  Finest Worksong
12.  It's the End Of the World As We Know It (And I Feel Fine)
