Smashing Pumpkins
9:30 Club
Washington, D.C.
October 17th, 2011

Taper: Craig "Cabbage" Kabis <cabbage@jimmieschickenshack.net> <craigkabis@gmail.com>
Location: gaffe taped to my shoulders, first row center balcony
Source: Sennheiser Micro Madness MMHLSC.II > battery box > internal memory on Sony PCM-M10 > .wav @ 96 kHz / 24 bit
Lineage: .wav > Amadeus Pro 2.0.4 (1367) > FLAC 8

Setlist
01 - Quasar				[06:19]
02 > Panopticon				[03:48]
03 > Starla				[09:49]
04 - Geek U.S.A.			[05:05]
05 - Muzzle				[03:50]
06 - Window Paine			[06:31]
07 > Lightning Strikes			[05:40]
08 - Soma				[06:40]
09 - Siva				[07:41]
10 - Oceania				[13:05]
11 - Frail And Bedazzled		[03:02]
12 > Silverfuck				[12:02]
13 - Obscured				[04:14]
14 - Pale Horse				[05:23]
15 - Thru The Eyes Of Ruby		[06:35]
16 > I Am One				[02:23]
17 - Cherub Rock			[04:39]
18 - Owata				[06:02]
19 - My Love Is Winter			[03:33]
20 - For Martha				[13:32]

Encore:
21 - Pissant				[02:42]
22 > Bullet With Butterfly Wings	[07:49]
Total Running Time			[02:20:34]
