**Remastered** by thir13en


MY FAQ:



Smashing Pumpkins
Live at the Music Hall
Austin, Texas
May 14, 2000

This is one that I meant to get out over a month ago, but the switch happened and it was sort of forgotten. JB upped the original recently, here's now the RM of it. 

Another great Machina show, their second night in Texas. Something about SP in Austin doesn't quite seem right, they don't really fit the scene there. Maybe they should have done a SRV song, or even a Butthole Surfers tune. Either way, they came, they rocked, they moved on. And this is what's left.

I re-spread what the FM crunched, created a nice even spectrum for it to breathe in, then lit it up to the top, as always. No editing...

Like it, download and enjoy it.
Don't like it, that's nice too.


"...have you ever heard the words, Im singing in these songs..."



01.  Rock On
02.  The Everlasting Gaze
03.  Glass and the Ghostchildren
04.  Age of Innocence
05.  Blew Away
06.  Stand Inside Your Love
07.  Pug
08.  Heavy Metal Machine
09.  Intro
10.  To Sheila
11.  Muzzle
12.  Try, Try, Try
13.  Mayonaise
14.  Ode To No One
15.  Blue Skies Bring Tears
16.  Cherub Rock
17.  Snail 
18.  I Of The Mourning 
19.  Blank Page
20.  Bullet With Butterfly Wings
21.  Once In A Lifetime


ORIGINAL SOURCE INFO
-------------------
Taper:  Agnew
Source:  SBD > M1 @ 44.1khz
