Wilco
09-01-2007
The Fillmore Auditorium
Denver, CO

taped and transfered by jeromejello [@yahoo.com]

Source: AT853a (c) > SD MP-2 > ihp120
hrtf#, dfc, ots
Transfer: ihp120 > usb2 > SF 7.0* > cdwav > flac

released into the wild: 09-05-07

one set only

Disc 1
01. intro				[00:55.00]
02. You Are My Face			[04:41.00]
03. I Am Trying to Break Your Heart	[06:21.00]
04. Pot Kettle Black			[04:56.00]
05. Handshake Drugs			[06:07.00]
06. Shot in the Arm			[04:52.00]
07. Radio Cure				[05:03.00]
08. War on War				[03:51.00]
09. Side With the Seeds			[04:58.00]
10. Shake It Off			[05:55.00]
11. Too Far Apart 			[04:12.00]
12. Jesus, etc.				[04:29.00]
13. Walken				[04:38.00]

Total Disc 1:				[60:58.00]

Disc 2
01. I'm the Man Who Loves You		[03:57.00]
02. Hummingbird				[03:40.00]
03. On And On And On			[04:16.00]
04. encore 1 (crowd)			[02:05.00]
05. Impossible Germany			[06:18.00]
06. How To Fight Loneliness 		[04:46.00]
07. Spiders (Kidsmoke)			[13:28.00]
08. encore 2 (crowd)			[02:04.00]
09. Via Chicago				[05:28.00]
10. Hate it Here			[04:36.00]
11. Heavy Metal Drummer			[03:29.00]
12. I'm Always In Love 			[03:44.00]
13. Outtasite (Outta Mind)		[03:11.00]

Total Disc 2:				[61:02.00]


~ show notes ~
# - mics mounted in croakies, stealth stylee.
* - both channels normalized to -0.1dB.
