Counting Crows
August 30, 2008
Riverbend Music Center
Cincinnati, OH


Taper: Greg Bernard  (gbernar0@gmail.com)
Location:  Seat 710 Row DD (4 rows behind soundbooth, just to the left)
Source:  Church Audio Card Mics > Church Audio STC-9000 Pre-Amp > Edirol R-09 > WAV
Editing:  Tracking and fades done with Audacity
Compression: Trader's Little Helper v.2.4.1 (Build 160)



TRACKLIST:					TIME:

01- Intro					02:35
02- When I Dream of Michelangelo		03:12
03- Have You Seen Me Lately?			04:17
04- Richard Manuel is Dead			03:49
05- Hanging Tree				03:43
06- Mr. Jones					04:44
07- Colorblind					03:31
08- Children in Bloom				07:57
09- Miami					06:50
10- A Long December				09:32
11- A Murder of One				10:52
12- Encore Break				01:52
13- Rain King (w/Augustana)			07:55
14- (Grey Bird Announcements)			03:44
15- Walkaways					01:00
16- Goodnights					01:47

				 GRAND TOTAL-   77:10


MISC NOTES:
This was a co-heading tour between Counting Crows and Maroon 5 with Augustana opening the show.  All three acts were taped.
