Wilco
Adams Center
Missoula, MT
5-May-2008

SP-CMC8 (AT943s)> AD20> iRiver> PC> Cool Edit Normalize> CDwave> You 

Disc One:  67:02
1.	Via Chicago
2.	When the Roses Bloom Again
3.	You Are My Face
4.	Hummingbird
5.	I am Trying to Break Your Heart
6.	A Shot in the Arm
7.	Side with the Seeds
8.	Handshake Drugs
9.	Pot Kettle Black
10.	On and On and On
11.	Impossible Germany
12.	It’s Just that Simple
13.	War on War

Disc Two: 65:01
1.	Jesus, etc.
2.	Shouldn’t Be Ashamed
3.	Theologians
4.	I’m the Man Who Loves You
5.	Poor Places
6.	Reservations
7.	Spiders (Kidsmoke)
8.	Late Greats
9.	Hate it Here
10.	Heavy Metal Drummer
11.	Walken
12.	Monday
13.	Outtasite (Outta Mind)

Notes:  This is for the guy who screamed “Via Chicago” for most of the show.  
Recorded from ¾ way back, ½ way up, stage right.   All I did was normalize audio 


