Our Lady Peace
2003-02-07
Clark Gym, Rochester Institute of Technology
Rochester, NY, USA

Source: Sony ECM-MS907 > Sharp MD-MT90
By: Mark Loj
Transfer: MD (master) > MDS-JB940 optical out > Soundblaster Audigy 2 NX optical
          in > WAV (recorded and edited in Adobe Audition, tracked in CDWave)
          > FLAC
By: jfaninord

Disc 1 ------------------------------------------------------------- [68:45.000]
01 - Intro                                                           [01:33.000]
02 - Naveed                                                          [08:17.000]
03 - Superman's Dead                                                 [05:02.000]
04 - Do You Like It                                                  [03:40.000]
05 - Not Enough                                                      [04:43.000]
06 - The Birdman                                                     [06:45.000]
07 - Innocent                                                        [04:56.000]
08 - Our Time Is Fading                                              [03:12.000]
09 - Is Anybody Home?                                                [05:22.000]
10 - Are You Sad?                                                    [08:42.000]
11 - All For You                                                     [04:51.000]
12 - Clumsy                                                          [04:30.000]
13 - Starseed                                                        [07:12.000]

Disc 2 ------------------------------------------------------------- [20:30.000]
01 - Encore                                                          [01:31.000]
02 - Drive (The Cars cover)                                          [06:05.000]
03 - Whatever                                                        [03:48.000]
04 - Somewhere Out There                                             [04:37.000]
05 - 4AM                                                             [04:29.000]

-- jfaninord ------- please don't convert to lossy formats ------- 2005-01-31 --
