Toad The Wet Sprocket
September 16, 1992
Fox Theater, Boulder, CO

Source:  SBD
Lineage:  SBD>DAT(?)>CDR(?)>EAC>SHN
Taper:  unknown
Transferred by:  unknown

01.  Is It For Me
02.  Jam
03.  All I Want
04.  Before You Were Born
05.  Butterflies
06.  Nightingale Song
07.  Way Away
08.  Brother
09.  Fall Down
10.  Torn
11.  Corporal Brown
12.  In My Ear
13.  Hold Her Down
14.  Come Back Down
15.  Spirit/Know Me
16.  break
17.  Walk On The Ocean
18.  Nothing Is Alone
19.  Cinnamon Girl
20.  break
21.  I Will Not Take These Things For Granted

Notes:  Despite its iffy lineage, this recording is of the best quality I've ever heard.  This show is a "must-have."
