JIMMY EAT WORLD
2014/10/15 - 930 Club; Washington DC, USA

Taper: travelinbeat
Source: CA-14's (Omnis) > Church Audio ST-9200 > Edirol R09-HR @ 24/96
Location: *STEALTH*
Editing:  Tracking, fades, and EQ were done while the show was laid in Sony Soundforge 9.0a (Build 297) as a wav file.  Normalization performed on each channel independently to -0.10dB.
Conversion: Trader's Little Helper v.2.7.0 (Build 172)



TRACKLIST:						TIME:

01. Intro 						01:12
02. Futures						04:06
03. Just Tonight...					03:26
04. Work						03:08
05. Kill						04:32
06. The World You Love					05:18
07. Pain						04:45
08. Drugs or Me						06:39
09. Polaris						04:45
10. Nothingwrong					03:15
11. Night Drive						05:15
12. 23							08:59
13. Over						03:56
14. Closer						06:07
15. Claire						03:56
16. Blister						03:48
17. Disintegration					08:46
18. I Will Steal You Back				03:15
19. My Best Theory					03:17
20. Bleed American					03:06
21. Sweetness						04:54

					 GRAND TOTAL-   96:20



MISC NOTES:
I've seen Jimmy Eat World several times, they're always a reliably awesome show!  This show is part of their "Futures" tour which celebrated the 10 year anniversary of the record.  
