Pearl Jam
March 10, 1992
Markthalle: Hamburg, Germany

Taper:		Unknown
Source:		unknown microphones > unknown recorder > audio-tape > [cool edit pro] > wav > shn 
		
Notes:		'Once' is cut at the end and 'RitfW' is cut at the beginning due to tape change. 
		this show was encoded from an audio-tape but the sound is still ok -> A-/B+.
		it's Jeff's Birthday AND it's the complete show! 



*************************************
***  PLEASE DO NOT ENCODE TO MP3  ***
*************************************

DISC 1			       51:40
======			       =====
01 - intro		 	5:01
02 - release			4:55
03 - even flow		 	5:26
04 - why go?		 	4:07
05 - jeremy		 	5:33
06 - deep		 	4:36
07 - improv		 	1:00
08 - alive		 	5:45
09 - black		 	5:49
10 - state of love and trust	4:26
11 - i'm not crazy		1:51
12 - once			3:11

DISC 2			       47:54	    
======			       =====
01 - rockin' in the free world	4:23
02 - porch			8:57
encore:
03 - improv			2:24
04 - improv			3:16
05 - garden			6:12
06 - outshined			0:48
07 - leash			4:20
08 - birthday song for Jeff	1:56
09 - i've got a feeling	       15:38

	
