Guster
March 30th, 2012
Hauser Auditorium, Pingry School, Martinsville, NJ

Master/conversion:
Nakamichi CM700's>Lucent Battery Box>Sony TCD-D8, D8>Tascam CDRW2000>CD
by Jon Pasternak

Extraction:
CD>xACT 2.17 (cdparanoia)>WAV>Sound Studio 4.2 (retrack)>xACT 2.17>FLAC
all tracks extracted with no errors
by Dave Mallick

Disc 1 Total: [70:36.50]
01. Backyard                        [03:43.34]
02. Satellite                       [05:39.44]
03. Rainy Day                       [06:31.28]
04. Rise & Shine                    [03:27.38]
05. Beginning Of The End            [03:56.08]
06. Hercules                        [04:46.68]
07. One Man Wrecking Machine        [06:04.58]
08. Parachute                       [06:15.07]
09. Stay With Me Jesus              [03:17.40]
10. Ramona                          [03:15.09]
11. Bad Bad World                   [05:29.73]
12. Rocketship                      [04:21.50]
13. What You Call Love              [04:35.35]
14. Long Way Down                   [05:29.50]
15. Two Points For Honesty          [03:42.33]

Disc 2 Total: [22:21.45]
01. That's No Way To Get To Heaven  [03:42.24]
02. Either Way                      [05:18.42]
03. Do You Love Me                  [05:29.15]
04. E:  This Could All Be Yours     [05:05.08]
05. E2: Jesus On The Radio          [02:46.31]
