THE JIMI HENDRIX EXPERIENCE: THANK YOU, AND I JUST BLEW ANOTHER AMP!

Fillmore East, New York City, NY 10.05.68; 2nd Show
Aud; 1st Gen - Digitally restored, Phase & Speed corrected 

1 "Lover Man" (9)
2 "Fire" (22) 
3 "Foxy Lady" (28)
4 "Red House" (19) 
5 "Hey Joe" (28) 
6 "The Sunshine Of Your Love" (6) 
7 "Hear My Train A-Comin'" (8) 
8 "Can You Please Crawl Out Your Window ?" (4) 
9 "Purple Haze" (37) 
10 "Wild Thing" (19)

Total time: 62:16

This is an upgrade that has been doing the rounds at JPIO and other places this summer. Generally considered to be one of Hendrix' finest performances, it has has been bootlegged several times over the years. These bootlegs have however all been missing "Wild Thing" (19), and collector's discs - including the ATM 093 "Bill Graham Presentes The Jimi Hendrix Experience" - have only featured 0:46 of the track. Although still incomplete, "Wild Thing" (19) clocks in at 3:16 here, making this set not only an upgrade in regard to generation, but also the longest and most complete version of the show to date.

Artwork is included.
