Nine Inch Nails 
"Fragiliglade"
July 08 2000
Weisen Austria
@ The Forestglade Festival

TSE-CD-2002-1
The Snippin' Engineer Records
TM Tools For Fools LTD  
South Bahamas

Soundboard SRCed 

SILVERCD->FLAC  (dbpoweramp with FLAC codec installed)


TRACK LIST:

01 Head Like A Hole            3:51
02 Terrible Lie                5:18
03 March Of The Pigs           5:16
04 The Frail & The Wretched    6:14
05 Gave Up                     4:26
06 Reptile                     5:47
07 No, You Don't               3:14
08 Even Deeper                 5:48
09 Wish                        3:48
10 Suck                        4:08
11 Get Down Make Love          3:22
12 Down In It                  4:33
13 Closer                      6:15
14 Starfuckers                 5:50
15 Hurt                        5:42


***DO NOT CONVERT AND SHARE IN MP3***
