Tom Petty
19970116
San Francisco, CA
Fillmore Auditorium

Source: Audience
Lineage:
Quality: 9
Comments:
Notes:
  *  Acoustic

01. High Heel Sneakers                           03:46
02. Jammin' Me                                   04:27
03. Runnin' Down A Dream                         05:22
04. Mystery Man                                  03:51
05. Take Out Some Insurance                      05:10
06. Cabin Down Below                             02:58
07. Slaughter On 10th Avenue                     04:09
08. On The Street                                03:41
09. I Won't Back Down                            03:49
10. Time Is On My Side                           04:01
11. It's Good To Be King                         11:51
12. I Want You Back Again                        03:39
13. Little Maggie                                03:46
14. Walls                                        03:34 *
15. Apartment Song                               02:47
16. Alright For Now                              02:12
17. Treat Me Nice                                04:22
18. Believe What You Say                         02:47
19. California                                   02:44
20. Shakin' All Over                             02:51
21. Country Farm                                 07:50
22. You Wreck Me                                 04:47
  Encore:
23. Diddy Wah Diddy                              04:02
24. Mary Jane's Last Dance                       10:07
25. Gloria                                       08:18
26. Free Fallin'                                 06:26
                                              ________
                                              02:03:17
