Dave Matthews Band
September 8, 2021
Les Schwab Amphitheater
Bend, OR

Taper: Ryan Hoyt
Equipment: dpa 4028 > v2 > 744
Location: FOH, mics NOS @ ~10'

*** A 24/96 conversion of this source exists *** 

01. Introduction                 02:51.47
02. Ants Marching                04:44.68
03. Rye Whiskey                  04:56.11
04. Virginia in the Rain         06:34.61
05. Bartender                    08:51.37
06. Samurai Cop (Oh Joy Begin)   05:15.68
07. Crush                        09:23.32
08. Funny the Way It Is          06:22.46
09. The Ocean and the Butterfly  05:10.54
10. #41                          09:51.71
11. Can't Stop                   05:38.53
12. That Girl Is You             06:51.09
13. Grey Street                  09:16.51
14. Lying in the Hands of God    11:05.74
15. So Damn Lucky                11:08.17
16. #27                          06:21.65
17. Louisiana Bayou              10:03.73
18. Come Together                06:05.30
19. You Might Die Trying         13:25.62
20. Sister                       04:14.46
