Red Hot Chili Peppers
Hard Rock Cafe, Los Angeles, USA
1990-04-04
PRO #1

01. Show Me Your Soul

TRANSFER: TV > 2x Sony SLHF-900 Super Beta Hi-Fi VCR & 2x Mitsubishi U-70 S-VHS Hi-Fi VCR > VEGAS PRO 8 > MPG 
VIDEO: 720x480(4:3) 29.970 FPS, MPEG (NTSC) 9 800 kb/s
AUDIO: MPEG 384 kb/s 2 channels

Notes:
Lyp-synched performance for "Save the Planet", a TV special to draw attention about global pollution and over-population crisis. Some sources date it on April 20th, but that's actually the broadcast date.




mediainfo:
General
Complete name                            : rhcp1990-04-04MTV-SV55-AVI-MPG.mpg
Format                                   : MPEG-PS
File size                                : 183 MiB
Duration                                 : 3 min 56 s
Overall bit rate mode                    : Variable
Overall bit rate                         : 6 486 kb/s
Frame rate                               : 29.970 FPS

Video
ID                                       : 224 (0xE0)
Format                                   : MPEG Video
Format version                           : Version 2
Format profile                           : Main@Main
Format settings                          : BVOP
Format settings, BVOP                    : Yes
Format settings, Matrix                  : Default
Format settings, GOP                     : M=3, N=15
Format settings, picture structure       : Frame
Duration                                 : 3 min 56 s
Bit rate mode                            : Variable
Bit rate                                 : 5 973 kb/s
Maximum bit rate                         : 9 800 kb/s
Width                                    : 720 pixels
Height                                   : 480 pixels
Display aspect ratio                     : 4:3
Active width                             : 704 pixels
Active display aspect ratio              : 4:3
Frame rate                               : 29.970 (30000/1001) FPS
Standard                                 : NTSC
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Interlaced
Scan order                               : Bottom Field First
Compression mode                         : Lossy
Bits/(Pixel*Frame)                       : 0.577
Time code of first frame                 : 00:00:00:00
Time code source                         : Group of pictures header
GOP, Open/Closed                         : Open
GOP, Open/Closed of first frame          : Closed
Stream size                              : 168 MiB (92%)

Audio
ID                                       : 192 (0xC0)
Format                                   : MPEG Audio
Format version                           : Version 1
Format profile                           : Layer 2
Duration                                 : 3 min 56 s
Bit rate mode                            : Constant
Bit rate                                 : 384 kb/s
Channel(s)                               : 2 channels
Sampling rate                            : 48.0 kHz
Frame rate                               : 41.667 FPS (1152 SPF)
Compression mode                         : Lossy
Stream size                              : 10.8 MiB (6%)

Menu
Format                                   : DVD-Video

