Toad The Wet Sprocket
July 21, 1994
Live at Cabaret Metro
Chicago, IL

LINEAGE:  COMPOSITE>FLAC
SOURCES:  three TV broadcasts, each unknown generation videos
TRANSFER:  Ben Wallis (hurtstotalktoyou@yahoo.com)

TRACKLIST:
01.  Something's Always Wrong
02.  Brother
03.  Fall Down
04.  Nightingale Song
05.  Inside
06.  Walk On The Ocean
07.  Come Back Down
08.  Listen
09.  Hold Her Down
10.  All I Want (cuts out)
11.  Is It For Me
12.  Stupid
13.  Jam
14.  Fly From Heaven
15.  Butterflies
16.  Crowing
17.  Nanci

NOTES:  This is a composite of three television broadcasts of portions of this show:  a PBS special, "ABC In Concert" and a "MuchMusic" special.  Unfortunately, none of the broadcasts displayed the complete show, and even this composite is missing a few minutes of the original performance.  Here is the most complete circulating (as of January, 2005) version of this show.  Tracks #1-10 are taken from the MuchMusic broadcast, with the exception of "Brother," which is patched with part of "ABC In Concert."  Tracks #11-17 are from the PBS special.  All three sources are unknown generation VHS cassettes.  Enjoy!
