Nine Inch Nails
Killer Instinct
1990/1991

Source: Silver CD (Teddy Bear Records)

Lineage: SIlver > Audiograbber (wav) > FLAC frontend > FLAC


Transfered by: strohbie

File Size:  371 MB

Tracklist:


8. Now I'm Nothing/ Terrible Lie
9. Physical
10.The Only Time
11.Suck
12.That's What I Get
13.Wish

Notes:
Track 8 fades in.  Track 13 is Wish.

FLAC Fingerprints:

Nine Inch Nails - Killer Instinct - 01.flac:5580971c47b07ac9674038949bced02c
Nine Inch Nails - Killer Instinct - 02.flac:7e8964f345682b8593c121ca279f45f7
Nine Inch Nails - Killer Instinct - 03.flac:7ee7afafe95e354fba603d7f793e0c77
Nine Inch Nails - Killer Instinct - 04.flac:47886b95aafcbb04fd5210a20cd5c6a0
Nine Inch Nails - Killer Instinct - 05.flac:e7c449300afcb285b5ad88f9dde083f3
Nine Inch Nails - Killer Instinct - 06.flac:53c3a6b9a720855462c833d2b512559c
Nine Inch Nails - Killer Instinct - 07.flac:f4fb5ec1297bd6b88f6f213bbb5e6241
Nine Inch Nails - Killer Instinct - 08.flac:833461ad9b4aa92691bdf94adc1c8055
Nine Inch Nails - Killer Instinct - 09.flac:6b61b37864cf0c477cb40bad10b5dd86
Nine Inch Nails - Killer Instinct - 10.flac:d90716c62ef9a3d2e1a1689146edc704
Nine Inch Nails - Killer Instinct - 11.flac:ab830cdb986457491f7e583e3c9d5785
Nine Inch Nails - Killer Instinct - 12.flac:6e343b852c81cc3309f8af565df79fbe
Nine Inch Nails - Killer Instinct - 13.flac:a1ace9c4c9de4bef5bfb68665b5db20b
