Smashing Pumpkins
04/18/2016
Majestic Theater
Dallas, TX

Taper: bg raves
Source:  DSM-6S > PA-6LC3 > R-09HR @ 24/48
Location:  Section B-Mezz, Row F, Seat 3
Transfer:  R-09HR > CEP 2.1 > flac

01.  Cardinal Rule
02.  Stumbleine
03.  Tonight, Tonight
04.  The World's Fair
05.  Space Oddity [David Bowie]
06.  Thirty-three
07.  Jesus, I [Lyte] > Mary Star of the Sea
08.  Mayonaise
09.  Soma
10.  Rocket
11.  Spaceboy
12.  Today
13.  Whir
14.  Diarm
15.  Sorrows (In Blue)
16.  Eye
17.  Saturnine
18.  Identify
19.  1979
20.  Stand Inside Your Love
21.  Pinwheels
22.  Lily (My One and Only)
23.  Malibu [Hole]
24.  Spaniards
25.  Tush [ZZ Top]
26.  Angie [Rolling Stones]
