Foo Fighters
Music Midtown Festival @ Piedmont Park
Atlanta, GA
September 21, 2012

Sony PCM-M10>PC>Abobe Audition 1.0>TLH> 

Taped & Mastered by : Shockadow / orsyn0


 1.  White Limo
 2.  All My Life
 3.  Rope
 4.  The Pretender
 5.  My Hero
 6.  (Stage Banter)
 7.  Learning to Fly
 8.  Arlandria
 9.  These Days
10.  Walk
11.  (Stage Banter/Van Halen tease)
12.  Everybody Wants Some (Van Halen cover)
13.  (Band Introductions)
14.  Cold Day in the Sun
15.  Monkey Wrench
16.  Hey, Johnny Park!
17.  This is a Call
18.  In the Flesh? (Pink Floyd cover)
19.  Best of You
20.  Times Like These
21.  Dear Rosemary
22.  Breakdown (Tom Petty & The Heartbreakers cover)
23.  Bed Reputation w/ Joan Jett (Joan Jett & The Blackhearts cover)
24.  Everlong



The first 4 tracks were recorded from a closer and much louder location, therefore they sound a little bit different than the others.  As always with large festival shows, there is some crowd noise and singing. 

This was the only band we recorded at the festival.  


Please support the bands by seeing them live, and purchasing their albums. 

Please DO NOT profit off of this recording.  We arn't , and neither should anyone else!  
