KURT COBAIN: April 1994 Death Reports on Seattle TV & National Cable Stations

GENERATION:
TV > VHS(1) [NTSC] > AVI [DV25] > M2V/WAV [8.0Mbps CBR/48kHz PCM] > DVDR(0)

TRANSFER:
JVC HR-S9911U > Canopus ADVC-300 > IEEE 1394 > Adobe Premiere Pro CS5 > Cinema Craft Encoder SP3 > Adobe Encore CS5

LENGTH:
99:49

MD5 FINGERPRINTS:
27295b213f593512dc6a01471ec3f1e8 *VIDEO_TS\VIDEO_TS.BUP
27295b213f593512dc6a01471ec3f1e8 *VIDEO_TS\VIDEO_TS.IFO
2b9118b5c757edf9be11b7ceef0015e3 *VIDEO_TS\VIDEO_TS.VOB
e240558fa2b335658bbf741b222ce2a3 *VIDEO_TS\VTS_01_0.BUP
e240558fa2b335658bbf741b222ce2a3 *VIDEO_TS\VTS_01_0.IFO
fb7692a8ce9e1c7294c43af727311e45 *VIDEO_TS\VTS_01_0.VOB
c96245851ea43d70ee10c4cfc93c562e *VIDEO_TS\VTS_01_1.VOB
38276d7ed53a789713436b0d4d6c083c *VIDEO_TS\VTS_01_2.VOB
847091525fa183e4e3e5cdfb76956ec5 *VIDEO_TS\VTS_01_3.VOB
a6993b560a7662f17ae51e27aae678c2 *VIDEO_TS\VTS_01_4.VOB
ccb5bb290025c22aed6efb1e9e603927 *VIDEO_TS\VTS_01_5.VOB
831cade4bcaecdfe961b2fd2a1264d66 *VIDEO_TS\VTS_01_6.VOB
971aa723ee820196e711d7feccb48a8b *VIDEO_TS\VTS_01_7.VOB

TRANSFERRED BY:
Mike Ziegler

PLEASE DO NOT SELL OR ENCODE TO ANY LOSSY FORMATS
