
REM: "Unreleased Live LP"
Unbelievable Music (UM 029)

26 September 1984 - Page Auditorium, Duke University, Durham, NC 

FROM: AN REM FAN SITE-


* Recorded: Tracks 1-15 recorded live at Page Auditorium, N.C., September 25, 1984. Tracks 

16-22 are "bonus" tracks from an unidentified performance.

    * Quality: Page Auditorium tracks: very good soundboard but mastered slightly too fast Bonus tracks: substandard sound

    * Format: CD

    * Notes: The liner notes state: "This recording was supposed to be R.E.M.'s last album on the I.R.S. Records label. However, Michael Stipe, the band's vocalist did not want it released" (end quote). Although this CD contains much of the same show as the boot LP "We Are Having a Heavenly Time," the CD is not mastered from the LP. For example, Stipe's comment at the beginning of the show about having a cold is on the CD but not the LP. Also, Driver 8, originally on the LP, but which contains a mid-song sound glitch, is missing from that set here.

  
unreleased live lp (bootleg) - track listing
	 
track# 	song name 	track time 		
1 	7 Chinese Brothers 	  	  	 
2 	Catapult 	  	  	 
3 	Radio Free Europe 	  	  	 
4 	9-9 	  	  	 
5 	Gardening at Night 	  	  	 
6 	Windout 	  	  	 
7 	Letter Never Sent 	  	  	 
8 	Kohoutek 	  	  	 
9 	So. Central Rain (I'm Sorry) 	  	  	 
10 	(Don't Go Back to) Rockville 	  	  	 
11 	1,000,000 	  	  	 
12 	Hyena 	  	  	 
13 	West of the Fields 	  	  	 
14 	Old Man Kensey 	  	  	 
15 	Hyena (*) 	  	  	 
16 	Letter Never Sent (*) 	  	  	 
17 	Driver 8 (*) 	  	  	 
18 	Old Man Kensey (*) 	  	  	 
19 	Pretty Persuasion (*) 	  	  	 
20 	1,000,000 (*) 	  	  	 
21 	Second Guessing (*)
