; flac fingerprint file generated by Trader's Little Helper
; generated on November 24, 2009, at 22:46:02

TBC-4th and B, SD, CA 12-14-96T01.flac:0306f4e73a16f9547e6eb99d8ceec68f
TBC-4th and B, SD, CA 12-14-96T02.flac:2ddcde2284970f6a7d76a0bb22a14f68
TBC-4th and B, SD, CA 12-14-96T03.flac:8eba6b3faefc1765a05e88e909050827
TBC-4th and B, SD, CA 12-14-96T04.flac:b04945d48007acd55d43c9809241904b
TBC-4th and B, SD, CA 12-14-96T05.flac:263a6a32487f78fb6caf9d66d61233aa
TBC-4th and B, SD, CA 12-14-96T06.flac:52607d07b35dcc2a205f042a2f4f6479
TBC-4th and B, SD, CA 12-14-96T07.flac:543c101470fa1acb5eba4ef238ffa4a7
TBC-4th and B, SD, CA 12-14-96T08.flac:3271e42a18430c3e5552295a1720a0c3
TBC-4th and B, SD, CA 12-14-96T09.flac:f0042e4909640856b1588965e190de5c
TBC-4th and B, SD, CA 12-14-96T10.flac:a4de1882880faf4056023c4df6c6b7dd
TBC-4th and B, SD, CA 12-14-96T11.flac:f39fec05c6ed44dc35463320da3e0f65
TBC-4th and B, SD, CA 12-14-96T12.flac:a85fec3fa27aa3fcb6f3415791e09a61
TBC-4th and B, SD, CA 12-14-96T13.flac:772870896a1a1e75db10e863ddf7e77c
TBC-4th and B, SD, CA 12-14-96T14.flac:fe25e590237ff5780a5d4d6cc62d022d
TBC-4th and B, SD, CA 12-14-96T15.flac:983c7d532cd3aa6370497bd65a9c08a1
TBC-4th and B, SD, CA 12-14-96T16.flac:609888a7681dab19296e26770873c58b
TBC-4th and B, SD, CA 12-14-96T17.flac:ad5410460f4687d664fffba483d3199c
TBC-4th and B, SD, CA 12-14-96T18.flac:ca718bcecedfdecfeb2e726306e9aff7
