Primus
November 12, 2019
Nationwide Arena
Columbus, Ohio

Source: Sound Professionals CMC-08s (AT943s)->SP-SB10->Roland R05-> 
Audacity->CDWave->TLH 
Taper: ironchef 

Total time: 54:30

01.  Clown Dream taped intro
02.  Those Damned Blue-Collar Tweekers
03.  Too Many Puppies ->
04.  Sgt. Baker ->
05.  Too Many Puppies reprise
06.  Groundhog's Day
07.  Les speaks
08.  The Seven
09.  Frizzle Fry
10.  Cygnus X-1
11.  Here Come the Bastards
12.  Welcome to This World ->
13.  Professor Nutbutter's House of Treats (first verse only)
14.  My Name Is Mud
15.  Jerry Was a Race Car Driver

Notes:  This was their set opening for Slayer.  Taped from lower
bowl on Les's side about 10 rows up.  They had the same video production
setup that they did last summer when they toured with Mastodon.  Enjoy!
