Smashing Pumpkins
07/15/2015
Gexa Energy Pavilion
Dallas, TX

Taper: bg raves
Source:  DSM-6S > PA-6LC3 > R-09HR @ 24/48
Location:  Section 101, Row N, Seat 3
Transfer:  R-09HR > CEP 2.1 > flac

01.  Cherub Rock
02.  Bullet with Butterfly Wings
03.  Tonight, Tonight
04.  Ava Adore
05.  Drum + Fife
06.  One and All
07.  The Everlasting Gaze
08.  Zero
09.  The Crying Tree of Mercury
10.  Mayonaise
11.  Disarm
12.  Landslide [Nicks]
13.  1979
14.  Run2Me
15.  Thru the Eyes of Ruby
16.  Stand Inside Your Love
17.  United States
18.  Geek USA
