Nine Inch Nails
November 19th, 2005
Oakland Arena-Oakland,CA


**Distribution of this recording via Bit Torrent is Prohibited**

Source: Schoeps MK4s > Rmod2K2 box > PCM-M1
Conversion: Fostex D5 > S/PDIF > DIO2448 > Soundforge 7.0b > Waves L3 > flac 1.1.2

Disc 1:
01. Pinion			01:50.01
02. Love is Not Enough		03:49.59 
03. You Know What You Are	03:21.30
04. Terrible Lie		05:01.13 
05. The Line Begins to Blur	03:54.56 
06. March of the Pigs		04:11.42   
07. Something I Can Never Have  06:31.58
08. The Frail			01:28.33 
09. The Wretched		05:37.00 
10. Closer			04:19.06  
11. Burn			04:54.48  
12. Gave Up			04:28.13
13. Eraser			05:06.15
14. Right Where It Belongs	05:07.73

Total:				59:41.72 

Disc 2:
01. Beside You in Time		04:34.17 
02. With Teeth			06:00.71
03. Wish			03:55.46 
04. Only			04:33.43
05. Deep			04:29.63
06. Reptile			06:14.40
07. Dead Souls			05:21.42 
08. Suck			04:49.47
09. Hurt			05:26.32
10. The Hand That Feeds		03:28.16
11. Head Like a Hole		06:10.62

Total:				55:05.29 

Compiled by alex@kabella.org on 11/20/2005
