Pearl Jam
Wrigley Field
Chicago, Illinois
July 19, 2013

Source: Church Audio CA-11 cards => UGLY pre-amp => Tascam DR-2D (24/44.1)
Transfer: DR-2D => WAV => Audition 1.5 (dither to 16-bit) => WAV => Magix Audio Cleaning Lab => WAV => FLAC (level 8) 

Location: Floor, section H, Row 15

Setlist:
(1)  Release
(2)  Nothingman
(3)  Present Tense
(4)  Hold On
(5)  Low Light
(6)  Banter
(7)  Come Back
(8)  Banter
(9)  Elderly Woman Behind The Counter In A Small Town
(10)  Evacuation Announcement
(11)  Banter
(12)  All The Way (with Ernie Banks cameo)
(13)  All Night
(14)  Do The Evolution
(15)  Setting Forth
(16)  Corduroy
(17)  Faithfull
(18)  Mind Your Manners
(19)  Lightning Bolt
(20)  State of Love and Trust
(21)  Wishlist
(22)  Even Flow
(23)  Leatherman
(24)  Eruption
(25)  Bugs
(26)  Why Go
(27)  Unthought Known
(28)  Rearviewmirror
(29)  Encore break
(30)  Banter
(31)  Future Days
(32)  Mother (Pink Floyd cover)
(33)  Banter 
(34)  Chloe Dancer/Crown of Thorns
(35)  Porch
(36)  Wasted Reprise
(37)  Life Wasted
(38)  Black
(39)  Rockin' in the Free World

Md5 signature file is included. Sorry, no artwork (feel free to make some) 

Comments: 

Killer show by Pearl Jam in advance of their upcoming release "Lightning Bolt."  In addition to featuring several songs from the new album, lightning played a major role in this concert in that heavy thunderstorms forced a three-hour delay after the seventh song.  The band returned at nearly midnight and by the end of the show, had delivered a nearly three-hour set (spanning 8:15 PM to 2:05 AM).  In a testament to the band's loyal fan base, virtually nobody left during the lengthy delay, and during the encore I looked up and saw even the nosebleed sections were still packed.  Although it was a long show, there were about 7 songs from the original handwritten setlist that were dropped in order to get under the (revised) 2 a.m. curfew -- so the original planned length would have been over 3 1/2 hours.

I was 15th row floor in line with the left stack - great taping location.  There is some audience chatter nearby between songs and a few whoops, but altogether a very respectful crowd.  (In the "second set," I suspect people were getting too tired to do much whooping.)  I figured I'd put this up because even though it doesn't have the same fidelity as the Schoeps sources (Church Audio aren't Schoeps, unfortunately) it sounds great and in parts has more "immediacy" than the other two.  The others are both great on their own, so you may not have an appetite for yet another source; I figured there may be enough hard-core collectors that they'd appreciate another one to choose from.

I hope they add a Chicago stop (or two, or three) to the fall shows.  Pearl Jam is a class act, and one of the best live artists around.

Feel free to do what you like with this recording (cross-post it anywhere you wish, but don't sell it); however, if you do choose to remaster and repost, please document what you changed about the original files.  Mp3 samples are included in the comments.
