Radiohead
Earl's Court
London, EN
November 26, 2003

Source:  XFM Broadcast - Satellite Decoder - Audio CD Recorder - WAV Files - CD-R

- Disc One -
01.  The Gloaming
02.  2+2=5
03.  My Iron Lung
04.  Where I End And You Begin
05.  Kid A
06.  I Will
07.  Myxomatosis
08.  I Might Be Wrong
09.  Sail To The Moon
10.  Lucky
11.  Paranoid Android
12.  Go To Sleep
13.  Sit Down. Stand Up.
14.  Just
15.  Idioteque

- Disc Two -
01.  Fake Plastic Trees
02.  There There (Encore Break)
03.  You And Whose Army?
04.  The National Anthem
05.  A Wolf At The Door
06.  Street Spirit [Fade Out] (Encore Break)
07.  We Suck Young Blood
08.  Karma Police
09.  Everything In It's Right Place
