Tom Petty and the Heartbreakers
May 10, 2017
State Farm Center
Champaign, Illinois

Source: Sound Professionals CMC-08s (AT943s)->SP-SB10->Roland R05-> 
CoolEditPro->CD Wave->TLH 
Taper: ironchef 

Total time: 121:05

01.  Rockin' Around (With You)
02.  Mary Jane's Last Dance
03.  You You Don't Know How It Feels
04.  Forgotten Man
05.  You Got Lucky
06.  I Won't Back Down
07.  Free Fallin'
08.  Walls
09.  Don't Come Around Here No More
10.  It's Good to Be King
11.  Crawling Back to You
12.  Wildflowers
13.  Learning to Fly
14.  Yer So Bad
15.  I Should Have Known It
16.  Refugee
17.  Runnin' Down a Dream
18.  encore break
19.  You Wreck Me
20.  American Girl

Notes:  After all these years this was my first time seeing Tom and the band, and they sounded amazing.  
I didn't have the greatest spot for taping since I ended up in section 225 which is in the upper deck and
off to the far right if you're facing the stage.  The sound wasn't bad up there, but Steve's bass drum was
a little over-powering at times.  As can be expected, there were a few moments of crowd stupidity, but overall
it turned out fine.  Enjoy!
