Primus
June 11, 2018
Ruoff Home Mortgage Music Center
Noblesville, Indiana

Source: Sound Professionals CMC-08s (AT943s)->SP-SB10->Roland R05-> 
Audacity->CD Wave->TLH 
Taper: ironchef 

Total time: 90:43

01.  Intro
02.  Those Damned Blue-Collar Tweekers
03.  Too Many Puppies
04.  Fisticuffs
05.  Southbound Pachyderm

The Desaturating Seven album
06.  The Valley
07.  The Seven
08.  The Trek
09.  The Scheme
10.  The Dream
11.  The Storm
12.  The Ends? 

13.  Intruder (w/Brann Dailor & Herb on drums)
14.  Welcome to This World
15.  Professor Nutbutter's House of Treats ->My Name Is Mud
16.  Jerry Was a Race Car Driver
17.  encore break
18.  Wynona's Big Brown Beaver

Notes:  As I said for the Mastodon recording, this show was supposed to be the previous night at the 
Farm Bureau Insurance Lawn at White River State Park in downtown Indianapolis, but it got postponed 
a day and moved to a different venue because of thunderstorms.  I moved into the GA pit down front
for the Primus set and was glad I did.  After Mastodon I was a little concerned it might be too much
for the mics to handle, but it sounded great and wasn't as heavy on the low end as I expected.  I moved
a couple of times early on, but for the most part I was towards the back of the pit.  Great sound and visuals
from Primus on this one, so check out this tour if you get a chance.  Enjoy!
