2CD
title : The Secret Gig with New Songs
country : Germany    release : 1995
company : CBML Records    code : NEW001    matrix : NEW 1
sound : Audience(Ex+)

08/23/95    London,London Astoria2,ENGLAND

   Disc-1                         Disc-2
 1:Intro                        1:Welcome Home(sanitarium)
   Breadfan                     2:Harvester of Sorrow-
   Master of Puppets            3:-Harvester of Sorrow
   Wherever I May Roam          4:Remember Tomorrow
   The God that Failed          5:The Unforgiven-
   Fade to Black                  Nothing else Matters
   2x4                          6:Sad but True
   Ride the Lightning-          7:One
   No Remorse-                  8:-One
   Hit the Lights-              9:??
   The Four Horsemen-             Last Caress
   Phantom Lord-               10:Seek and Destory
   Fight Fire with Fire           -London Dangeon
   For whom the Bell Tolls        -Seek and Destory
   Devils Dance                11:-Seek and Destory
 2:(song?)                     12:Enter Sandman
 3:Creeping Death              13:So What!
