Wilco
August 25, 2009
Troxy
London, England


DATAUD > standalone CD-Burner > CD > EAC > Soundforge 7.0 > CD Wave > FLAC


Disc 1  [65:18.19]

01 Wilco (The Song)  [03:11.13]
02 I Am Trying To Break Your Heart  [06:45.42]
03 Company In My Back  [03:48.36]
04 Bull Black Nova  [05:50.66]
05 You Are My Face  [04:58.58]
06 One Wing  [04:09.12]
07 A Shot In The Arm  [04:57.49]
08 Radio Cure  [05:49.15]
09 Handshake Drugs  [06:20.08]
10 Nothing'severgonnastandinmyway(again)  [04:35.30]
11 Deeper Down  [03:20.17]
12 Impossible Germany  [07:11.69]
13 You Never Know  [04:19.54]

Disc 2  [56:11.68]

01 Jesus, Etc.  [04:54.26]
02 Can't Stand It  [04:21.65]
03 Happy Birthday (crowd sings to Jeff)  [01:29.19]
04 Hate It Here  [05:06.56]
05 Walken  [04:36.70]
06 I'm The Man Who Loves You  [04:29.40]  %
07 At Least That's What You Said  [05:45.58]
08 Forget The Flowers  [03:10.19]
09 Heavy Metal Drummer  [03:15.09]
10 Spiders (Kidsmoke)  [11:09.61]
11 I'm A Wheel  [02:38.72]
12 Hoodoo Voodoo  [05:13.23]


