Smashing Pumpkins
Ram's Head Live
Baltimore, Maryland
July 12th, 2010

Taper: Craig "Cabbage" Kabis <cabbage@jimmieschickenshack.net> <craigkabis@gmail.com>
Location: First few songs balcony in front of right stack.  Pee break during As Rome Burns.  Rest of the show in the soundboard booth.
Source: AKG ck93 hyper-cardioid capsules (mod) > RM 3-wire battery box > iRiver H120 > .wav @ 44.1 kHz / 16 bit
Lineage: .wav > Amadeus Pro 1.5.1 > FLAC 8
Flaws: this is a dual mono

Setlist
01 - Astral Planes			[04:48]
02 - Ava Adore				[06:38]
03 - Hummer				[07:10]
04 - As Rome Burns			[04:39]
05 - Song For A Son			[07:21]
06 - Today				[03:17]
07 - Bleeding The Orchid		[04:16]
08 - Eye				[07:17]
09 - Stand Inside Your Love		[03:54}
10 - Bullet With Butterfly Wings	[04:22]
11 - United States			[13:19]
12 - Widow Make My Mind			[04:26]
13 - Perfect				[09:29]
14 - Cherub Rock			[04:30]
15 - That's The Way (My Love Is)	[04:03]
16 - Owata				[04:37]
17 - Tarantula				[04:33]
18 - Tonight, Tonight			[09:13]

Encore
19 - Freak				[04:40]
20 - Gossamer				[18:29]
Total Running Time			[02:11:09]
