The Shins
BMO Pavilion
Summerfest
Milwaukee, WI
July 9, 2017

Source:  Sony PCM-M10>internal mics @24/44
Transfer:  USB>SF6(bitrate 24>16, fades)>CDWav>TLH	
Taped by jot

01.  Intro (Laverne and Shirley Theme)
02.  Caring is Creepy
03.  Australia
04.  Name For You
05.  Mine's Not a High Horse
06.  Girl Inform Me
07.  Gone For Good
08.  Mildenhall
09.  Saint Simon
10.  Kissing The Lipless
11.  So Now What
12.  Painting a Hole
13.  The Rifle's Spiral
14.  Half a Million
15.  Phantom Limb
16.  Simple Song
encore
17.  The Fear
18.  New Slang
19.  Sleeping Lessons (with 'American Girl' snippet)
