Wilco

IU Auditorium, Bloomington, IN
April 17, 2006

Disc One  (79:56)
01  intro
02  Airline To Heaven
03  Kingpin
04  Handshake Drugs
05  A Shot In the Arm
06  At Least That's What You Said
07  Hell Is Chrome
08  Spiders (Kidsmoke)
09  I am Trying To Break Your Heart
10  Forget the Flowers
11  War On War
12  Jesus, Etc.
13  Hummingbird
14  The Good Part
15  Walken
16  Heavy Metal Drummer

Disc Two  (30:56)
01  Theologians
02  I'm the Man Who Loves You
03  Monday
Encore #1:
04  The Late Greats
05  I'm Always In Love
06  I'm a Wheel
Encore #2:
07  California Stars
